,dteday,lm_predications,predicted_lvl_1_cnt,cnt
132,2012-10-08,222.2739987792969,222.2739987792969,341
133,2012-10-08,216.9556394042969,216.9556394042969,405
134,2012-10-08,205.4632077636719,205.4632077636719,420
135,2012-10-08,159.5767331542969,159.5767331542969,370
136,2012-10-08,323.36825307128925,323.36825307128925,377
137,2012-10-08,590.4014561962892,590.4014561962892,497
138,2012-10-08,496.2671790966798,496.2671790966798,456
139,2012-10-08,376.48433593749996,376.48433593749996,371
140,2012-10-08,162.65378173828122,162.65378173828122,227
141,2012-10-08,164.02365478515625,164.02365478515625,151
142,2012-10-08,67.23947509765625,67.23947509765625,107
143,2012-10-08,84.41257080078125,84.41257080078125,69
144,2012-10-09,51.52846753417969,51.52846753417969,31
145,2012-10-09,-31.497065683593725,-31.497065683593725,13
146,2012-10-09,-38.804560800781225,-38.804560800781225,7
147,2012-10-09,-43.464594980468725,-43.464594980468725,3
148,2012-10-09,-38.586909433593725,-38.586909433593725,7
149,2012-10-09,46.58217847167969,46.58217847167969,19
150,2012-10-09,104.25567090332032,104.25567090332032,143
151,2012-10-09,362.79170801269527,362.79170801269527,362
152,2012-10-09,590.3643468212892,590.3643468212892,713
153,2012-10-09,282.5093503417969,282.5093503417969,382
154,2012-10-09,192.67733789062493,192.67733789062493,164
155,2012-10-09,222.63321874999997,222.63321874999997,193
156,2012-10-09,256.89982031249997,256.89982031249997,260
157,2012-10-09,259.0192565917969,259.0192565917969,238
158,2012-10-09,254.6826003417969,254.6826003417969,244
159,2012-10-09,262.27281835937504,262.27281835937504,254
160,2012-10-09,429.8672637939453,429.8672637939453,424
161,2012-10-09,659.0051087109375,659.0051087109375,806
162,2012-10-09,555.7033538818359,555.7033538818359,784
163,2012-10-09,450.88694763183594,450.88694763183594,514
164,2012-10-09,270.7361297607422,270.7361297607422,360
165,2012-10-09,210.49897966796874,210.49897966796874,225
166,2012-10-09,171.03218279296874,171.03218279296874,162
167,2012-10-09,128.07734880859374,128.07734880859374,84
168,2012-10-10,69.89043463378907,69.89043463378907,33
169,2012-10-10,56.03643072753907,56.03643072753907,8
170,2012-10-10,49.87822760253907,49.87822760253907,8
171,2012-10-10,45.48369635253907,45.48369635253907,6
172,2012-10-10,45.92314947753907,45.92314947753907,6
173,2012-10-10,63.78984869628907,63.78984869628907,40
174,2012-10-10,122.4553150048828,122.4553150048828,175
175,2012-10-10,404.21148248535155,404.21148248535155,507
176,2012-10-10,636.7852325439453,636.7852325439453,839
177,2012-10-10,333.2299636230469,333.2299636230469,366
178,2012-10-10,246.78192773437496,246.78192773437496,217
179,2012-10-10,257.2172683105469,257.2172683105469,291
180,2012-10-10,287.9262526855469,287.9262526855469,390
181,2012-10-10,295.75849023437496,295.75849023437496,297
182,2012-10-10,295.1576171875,295.1576171875,271
183,2012-10-10,306.4087158203125,306.4087158203125,319
184,2012-10-10,502.2315087890622,502.2315087890622,566
185,2012-10-10,707.3658858447266,707.3658858447266,948
186,2012-10-10,598.519998671875,598.519998671875,844
187,2012-10-10,489.051248671875,489.051248671875,566
188,2012-10-10,293.267244453125,293.267244453125,392
189,2012-10-10,235.9664764404297,235.9664764404297,269
190,2012-10-10,182.19512213378908,182.19512213378908,197
191,2012-10-10,133.11763267578127,133.11763267578127,136
192,2012-10-11,99.82637291015627,99.82637291015627,42
193,2012-10-11,86.36494712890627,86.36494712890627,11
194,2012-10-11,72.89033632324218,72.89033632324218,11
195,2012-10-11,67.65791444824218,67.65791444824218,3
196,2012-10-11,61.89328369140626,61.89328369140626,10
197,2012-10-11,66.68750462890628,66.68750462890628,42
198,2012-10-11,125.39239964843749,125.39239964843749,159
199,2012-10-11,365.2276711328125,365.2276711328125,478
200,2012-10-11,596.1862585498047,596.1862585498047,798
201,2012-10-11,302.94252929687497,302.94252929687497,355
202,2012-10-11,218.99667382812493,218.99667382812493,204
203,2012-10-11,248.25276635742188,248.25276635742188,251
204,2012-10-11,282.5847976074219,282.5847976074219,326
205,2012-10-11,289.1842956542969,289.1842956542969,291
206,2012-10-11,277.88951757812504,277.88951757812504,348
207,2012-10-11,286.38414648437504,286.38414648437504,460
208,2012-10-11,459.7949981689453,459.7949981689453,481
209,2012-10-11,672.1660919189453,672.1660919189453,827
210,2012-10-11,560.4575762353516,560.4575762353516,692
211,2012-10-11,440.18438121093766,440.18438121093766,743
212,2012-10-11,258.99220399902345,258.99220399902345,415
213,2012-10-11,208.4543011669922,208.4543011669922,260
214,2012-10-11,158.89865478515625,158.89865478515625,177
215,2012-10-11,128.9779828076172,128.9779828076172,186
216,2012-10-12,77.67746337890625,77.67746337890625,68
217,2012-10-12,62.77072509765626,62.77072509765626,37
218,2012-10-12,56.68088134765626,56.68088134765626,16
219,2012-10-12,31.751469472656275,31.751469472656275,6
220,2012-10-12,33.479985097656275,33.479985097656275,8
221,2012-10-12,48.049809316406275,48.049809316406275,35
222,2012-10-12,100.37651370605468,100.37651370605468,143
223,2012-10-12,350.5313820703125,350.5313820703125,392
224,2012-10-12,604.5303624462892,604.5303624462892,745
225,2012-10-12,336.2370300292969,336.2370300292969,400
226,2012-10-12,246.08043554687504,246.08043554687504,275
227,2012-10-12,263.2319167480469,263.2319167480469,313
228,2012-10-12,294.4057448730469,294.4057448730469,387
229,2012-10-12,295.02118554687496,295.02118554687496,381
230,2012-10-12,277.68170800781246,277.68170800781246,371
231,2012-10-12,275.70543554687504,275.70543554687504,455
232,2012-10-12,434.013589663086,434.013589663086,520
233,2012-10-12,652.691324038086,652.691324038086,837
234,2012-10-12,551.8992249609377,551.8992249609377,642
235,2012-10-12,435.2808509716798,435.2808509716798,493
236,2012-10-12,270.39161806152345,270.39161806152345,308
237,2012-10-12,207.41281494140625,207.41281494140625,190
238,2012-10-12,169.89914306640625,169.89914306640625,160
239,2012-10-12,106.76038060546878,106.76038060546878,100
240,2012-10-15,94.79980775390624,94.79980775390624,48
241,2012-10-15,88.42042759277345,88.42042759277345,29
242,2012-10-15,82.60402134277345,82.60402134277345,6
243,2012-10-15,69.05127259765624,69.05127259765624,4
244,2012-10-15,74.98681947265624,74.98681947265624,10
245,2012-10-15,88.20898744140624,88.20898744140624,40
246,2012-10-15,146.61249085937501,146.61249085937501,147
247,2012-10-15,446.8256517138673,446.8256517138673,476
248,2012-10-15,664.5361962890622,664.5361962890622,737
249,2012-10-15,260.5649658203125,260.5649658203125,359
250,2012-10-15,216.55910644531252,216.55910644531252,168
251,2012-10-15,230.16262207031252,230.16262207031252,263
252,2012-10-15,204.84328613281252,204.84328613281252,284
253,2012-10-15,241.15009179687496,241.15009179687496,146
254,2012-10-15,240.72011718750002,240.72011718750002,185
255,2012-10-15,260.9927001953125,260.9927001953125,260
256,2012-10-15,451.4855445703124,451.4855445703124,447
257,2012-10-15,669.9035133203124,669.9035133203124,766
258,2012-10-15,501.7297321142578,501.7297321142578,592
259,2012-10-15,383.84845246093755,383.84845246093755,239
260,2012-10-15,256.137361640625,256.137361640625,256
261,2012-10-15,224.86178791015624,224.86178791015624,206
262,2012-10-15,180.3414764404297,180.3414764404297,126
263,2012-10-15,125.04692877441407,125.04692877441407,81
264,2012-10-16,82.46709479003907,82.46709479003907,48
265,2012-10-16,63.865435410156266,63.865435410156266,13
266,2012-10-16,59.258013535156266,59.258013535156266,3
267,2012-10-16,49.81269960449218,49.81269960449218,2
268,2012-10-16,50.26973085449218,50.26973085449218,7
269,2012-10-16,65.70088319824218,65.70088319824218,52
270,2012-10-16,126.72364931152342,126.72364931152342,172
271,2012-10-16,387.4722572216798,387.4722572216798,525
272,2012-10-16,615.6774905859378,615.6774905859378,835
273,2012-10-16,310.98380468749997,310.98380468749997,355
274,2012-10-16,222.97726440429688,222.97726440429688,222
275,2012-10-16,235.18624877929688,235.18624877929688,228
276,2012-10-16,266.85094335937504,266.85094335937504,325
277,2012-10-16,272.17027929687504,272.17027929687504,328
278,2012-10-16,266.0761550292969,266.0761550292969,308
279,2012-10-16,273.9194167480469,273.9194167480469,346
280,2012-10-16,463.155227963867,463.155227963867,446
281,2012-10-16,674.6340149609375,674.6340149609375,943
282,2012-10-16,574.3400726318359,574.3400726318359,838
283,2012-10-16,459.56791960937494,459.56791960937494,531
284,2012-10-16,273.6135181298828,273.6135181298828,432
285,2012-10-16,217.30010260253908,217.30010260253908,195
286,2012-10-16,151.47922119140625,151.47922119140625,181
287,2012-10-16,111.42673095703125,111.42673095703125,199
288,2012-10-17,58.23110425292969,58.23110425292969,49
289,2012-10-17,43.29116284667969,43.29116284667969,17
290,2012-10-17,37.08400952636719,37.08400952636719,16
291,2012-10-17,18.799565175781275,18.799565175781275,7
292,2012-10-17,20.488285878906275,20.488285878906275,4
293,2012-10-17,33.061772207031275,33.061772207031275,41
294,2012-10-17,107.13067090332032,107.13067090332032,178
295,2012-10-17,340.6388039453125,340.6388039453125,464
296,2012-10-17,575.1940771484375,575.1940771484375,817
297,2012-10-17,275.2398190917969,275.2398190917969,382
298,2012-10-17,196.70784448242188,196.70784448242188,228
299,2012-10-17,229.42843627929688,229.42843627929688,234
300,2012-10-17,268.19176367187504,268.19176367187504,332
301,2012-10-17,267.7397292480469,267.7397292480469,310
302,2012-10-17,259.63580957031246,259.63580957031246,270
303,2012-10-17,273.6949460449219,273.6949460449219,301
304,2012-10-17,464.2121070703124,464.2121070703124,466
305,2012-10-17,674.038040463867,674.038040463867,888
306,2012-10-17,572.0203274609376,572.0203274609376,884
307,2012-10-17,446.35179138183594,446.35179138183594,516
308,2012-10-17,268.6511688232422,268.6511688232422,414
309,2012-10-17,197.31426275878908,197.31426275878908,329
310,2012-10-17,151.34551275878908,151.34551275878908,215
311,2012-10-17,109.66216314941407,109.66216314941407,99
312,2012-10-18,71.40996588378907,71.40996588378907,57
313,2012-10-18,59.77861822753907,59.77861822753907,14
314,2012-10-18,54.74541510253907,54.74541510253907,14
315,2012-10-18,39.587603378906266,39.587603378906266,5
316,2012-10-18,41.884478378906266,41.884478378906266,5
317,2012-10-18,64.09883384765627,64.09883384765627,42
318,2012-10-18,116.44533042968749,116.44533042968749,153
319,2012-10-18,381.11016246093766,381.11016246093766,508
320,2012-10-18,606.630777163086,606.630777163086,834
321,2012-10-18,296.3551940917969,296.3551940917969,387
322,2012-10-18,208.78649023437504,208.78649023437504,218
323,2012-10-18,240.58661523437496,240.58661523437496,268
324,2012-10-18,290.5893798828125,290.5893798828125,377
325,2012-10-18,294.21046850585935,294.21046850585935,332
326,2012-10-18,271.96022436523435,271.96022436523435,285
327,2012-10-18,275.0942626953125,275.0942626953125,353
328,2012-10-18,483.2080712890622,483.2080712890622,450
329,2012-10-18,671.2604170947266,671.2604170947266,890
330,2012-10-18,576.289529921875,576.289529921875,788
331,2012-10-18,468.654764296875,468.654764296875,513
332,2012-10-18,277.63983460937504,277.63983460937504,387
333,2012-10-18,216.69359637207032,216.69359637207032,283
334,2012-10-18,172.47875262207032,172.47875262207032,229
335,2012-10-18,135.18798113769532,135.18798113769532,117
336,2012-10-19,98.31299134765624,98.31299134765624,56
337,2012-10-19,21.543205747070303,21.543205747070303,16
338,2012-10-19,71.9269948095703,71.9269948095703,10
339,2012-10-19,76.63476869140624,76.63476869140624,5
340,2012-10-19,78.91601869140624,78.91601869140624,6
341,2012-10-19,88.3659596533203,88.3659596533203,36
342,2012-10-19,81.78765154785157,81.78765154785157,131
343,2012-10-19,371.5266071142578,371.5266071142578,154
344,2012-10-19,631.768509213867,631.768509213867,467
345,2012-10-19,299.5844558105469,299.5844558105469,389
346,2012-10-19,213.0601804199219,213.0601804199219,224
347,2012-10-19,244.72316894531252,244.72316894531252,252
348,2012-10-19,297.11778222656255,297.11778222656255,332
349,2012-10-19,284.98195288085935,284.98195288085935,375
350,2012-10-19,284.43888452148434,284.43888452148434,365
351,2012-10-19,288.41661035156255,288.41661035156255,395
352,2012-10-19,415.7232368115235,415.7232368115235,565
353,2012-10-19,633.0591743115235,633.0591743115235,425
354,2012-10-19,584.031717421875,584.031717421875,233
355,2012-10-19,464.1887164892578,464.1887164892578,232
356,2012-10-19,277.452791328125,277.452791328125,229
357,2012-10-19,226.1124725341797,226.1124725341797,206
358,2012-10-19,183.9015350341797,183.9015350341797,190
359,2012-10-19,121.83940924316407,121.83940924316407,131
360,2012-10-22,77.06076416015625,77.06076416015625,31
361,2012-10-22,56.09347900390626,56.09347900390626,11
362,2012-10-22,43.97854077636719,43.97854077636719,5
363,2012-10-22,52.22629150390626,52.22629150390626,6
364,2012-10-22,45.53335034667969,45.53335034667969,7
365,2012-10-22,54.15590894042969,54.15590894042969,46
366,2012-10-22,104.44464574218749,104.44464574218749,144
367,2012-10-22,369.57295801269527,369.57295801269527,452
368,2012-10-22,615.4450687109378,615.4450687109378,728
369,2012-10-22,308.0144851074219,308.0144851074219,360
370,2012-10-22,229.71847534179688,229.71847534179688,212
371,2012-10-22,266.73895898437496,266.73895898437496,211
372,2012-10-22,311.3101804199219,311.3101804199219,283
373,2012-10-22,320.52003881835935,320.52003881835935,315
374,2012-10-22,302.81373999023435,302.81373999023435,282
375,2012-10-22,317.49278222656255,317.49278222656255,296
376,2012-10-22,512.5669868115235,512.5669868115235,524
377,2012-10-22,730.8560493115235,730.8560493115235,922
378,2012-10-22,584.9094196142578,584.9094196142578,786
379,2012-10-22,477.57696808593755,477.57696808593755,514
380,2012-10-22,283.1355438232422,283.1355438232422,403
381,2012-10-22,221.50239763671874,221.50239763671874,174
382,2012-10-22,164.91973150878908,164.91973150878908,183
383,2012-10-22,122.80278814941407,122.80278814941407,163
384,2012-10-23,79.41045416503907,79.41045416503907,37
385,2012-10-23,71.90410650878907,71.90410650878907,17
386,2012-10-23,53.320513535156266,53.320513535156266,7
387,2012-10-23,56.271685410156266,56.271685410156266,1
388,2012-10-23,52.89668397949218,52.89668397949218,7
389,2012-10-23,77.15791587890627,77.15791587890627,50
390,2012-10-23,120.68307861328124,120.68307861328124,158
391,2012-10-23,389.22149058593766,389.22149058593766,531
392,2012-10-23,614.154214663086,614.154214663086,761
393,2012-10-23,307.0602722167969,307.0602722167969,334
394,2012-10-23,239.5131667480469,239.5131667480469,221
395,2012-10-23,279.1587158203125,279.1587158203125,253
396,2012-10-23,308.92140600585935,308.92140600585935,378
397,2012-10-23,307.97618066406255,307.97618066406255,303
398,2012-10-23,307.589546875,307.589546875,296
399,2012-10-23,318.42694921875,318.42694921875,346
400,2012-10-23,527.7749065234376,527.7749065234376,541
401,2012-10-23,748.3569377734376,748.3569377734376,938
402,2012-10-23,643.021996821289,643.021996821289,826
403,2012-10-23,534.617699946289,534.617699946289,482
404,2012-10-23,306.6633475146484,306.6633475146484,379
405,2012-10-23,249.21728822265624,249.21728822265624,295
406,2012-10-23,207.97510072265624,207.97510072265624,194
407,2012-10-23,156.45311785644532,156.45311785644532,111
408,2012-10-24,112.7101979345703,112.7101979345703,46
409,2012-10-24,101.7995534033203,101.7995534033203,27
410,2012-10-24,95.6862721533203,95.6862721533203,6
411,2012-10-24,73.51188659667969,73.51188659667969,4
412,2012-10-24,75.45133972167969,75.45133972167969,6
413,2012-10-24,90.91374206542969,90.91374206542969,53
414,2012-10-24,143.0172291796875,143.0172291796875,173
415,2012-10-24,420.90257263183594,420.90257263183594,526
416,2012-10-24,632.2433899609375,632.2433899609375,801
417,2012-10-24,307.51500585937504,307.51500585937504,373
418,2012-10-24,218.5092604980469,218.5092604980469,171
419,2012-10-24,257.3433835449219,257.3433835449219,236
420,2012-10-24,304.85988256835935,304.85988256835935,316
421,2012-10-24,310.70328881835934,310.70328881835934,306
422,2012-10-24,319.11850366210933,319.11850366210933,301
423,2012-10-24,321.51434936523435,321.51434936523435,308
424,2012-10-24,548.072180258789,548.072180258789,532
425,2012-10-24,735.7523056298826,735.7523056298826,963
426,2012-10-24,659.1523859521483,659.1523859521483,858
427,2012-10-24,531.4033200781249,531.4033200781249,572
428,2012-10-24,311.7243019970703,311.7243019970703,441
429,2012-10-24,260.4247414501953,260.4247414501953,313
430,2012-10-24,214.7984521484375,214.7984521484375,238
431,2012-10-24,158.92238071777345,158.92238071777345,123
432,2012-10-25,132.7886865234375,132.7886865234375,76
433,2012-10-25,115.16456821777345,115.16456821777345,28
434,2012-10-25,92.6716237158203,92.6716237158203,18
435,2012-10-25,64.61032306640624,64.61032306640624,8
436,2012-10-25,67.02829181640624,67.02829181640624,5
437,2012-10-25,84.47116291015624,84.47116291015624,55
438,2012-10-25,143.014314765625,143.014314765625,171
439,2012-10-25,423.50860871093755,423.50860871093755,495
440,2012-10-25,635.3879212109375,635.3879212109375,779
441,2012-10-25,306.55211523437504,306.55211523437504,343
442,2012-10-25,214.8129714355469,214.8129714355469,225
443,2012-10-25,229.1352370605469,229.1352370605469,238
444,2012-10-25,271.61981835937496,271.61981835937496,319
445,2012-10-25,266.81903710937496,266.81903710937496,313
446,2012-10-25,275.6244140625,275.6244140625,285
447,2012-10-25,296.89503881835935,296.89503881835935,305
448,2012-10-25,487.0830712890622,487.0830712890622,499
449,2012-10-25,704.7432275390622,704.7432275390622,886
450,2012-10-25,589.971170546875,589.971170546875,809
451,2012-10-25,475.3820758642578,475.3820758642578,542
452,2012-10-25,268.517244453125,268.517244453125,347
453,2012-10-25,217.65085041015624,217.65085041015624,271
454,2012-10-25,186.20531512207032,186.20531512207032,207
455,2012-10-25,143.67040301269532,143.67040301269532,135
456,2012-10-26,107.1286549658203,107.1286549658203,71
457,2012-10-26,80.13229572265624,80.13229572265624,36
458,2012-10-26,74.05221759765624,74.05221759765624,19
459,2012-10-26,70.07370197265624,70.07370197265624,13
460,2012-10-26,72.05612384765624,72.05612384765624,5
461,2012-10-26,89.39157306640624,89.39157306640624,50
462,2012-10-26,147.879549140625,147.879549140625,144
463,2012-10-26,428.38946808593755,428.38946808593755,421
464,2012-10-26,645.381790463867,645.381790463867,734
465,2012-10-26,312.9750808105469,312.9750808105469,403
466,2012-10-26,215.5727370605469,215.5727370605469,197
467,2012-10-26,241.51044335937496,241.51044335937496,290
468,2012-10-26,284.0386960449219,284.0386960449219,392
469,2012-10-26,281.0679929199219,281.0679929199219,337
470,2012-10-26,276.8421875,276.8421875,351
471,2012-10-26,292.76027319335935,292.76027319335935,448
472,2012-10-26,468.03776084472656,468.03776084472656,582
473,2012-10-26,676.4582008203124,676.4582008203124,817
474,2012-10-26,587.225076796875,587.225076796875,665
475,2012-10-26,469.5441852392578,469.5441852392578,471
476,2012-10-26,281.28472186035157,281.28472186035157,311
477,2012-10-26,233.51635027832032,233.51635027832032,292
478,2012-10-26,183.91891681640624,183.91891681640624,217
479,2012-10-26,151.56857501953124,151.56857501953124,178
480,2012-10-29,-2.895306777343734,-2.895306777343734,22
481,2012-10-30,116.42877807617188,116.42877807617188,116
482,2012-10-30,101.68073120117188,101.68073120117188,126
483,2012-10-30,115.19244995117188,115.19244995117188,124
484,2012-10-30,253.73133728027346,253.73133728027346,98
485,2012-10-30,472.60243103027346,472.60243103027346,124
486,2012-10-30,378.565620727539,378.565620727539,143
487,2012-10-30,449.26976013183594,449.26976013183594,115
488,2012-10-30,197.3922686767578,197.3922686767578,81
489,2012-10-30,148.48574401855467,148.48574401855467,64
490,2012-10-30,119.75802185058593,119.75802185058593,66
491,2012-10-30,76.85775329589843,76.85775329589843,39
492,2012-10-31,25.581080932617184,25.581080932617184,16
493,2012-10-31,10.867702026367184,10.867702026367184,8
494,2012-10-31,2.0235247802734335,2.0235247802734335,7
495,2012-10-31,-0.06784484863281648,-0.06784484863281648,3
496,2012-10-31,-7.5412335205078165,-7.5412335205078165,5
497,2012-10-31,17.921596069335934,17.921596069335934,24
498,2012-10-31,85.51177551269531,85.51177551269531,116
499,2012-10-31,300.833198852539,300.833198852539,337
500,2012-10-31,544.6701930859374,544.6701930859374,621
501,2012-10-31,265.9442800292969,265.9442800292969,297
502,2012-10-31,173.4362392578125,173.4362392578125,168
503,2012-10-31,183.8766689453125,183.8766689453125,189
504,2012-10-31,248.07729492187497,248.07729492187497,241
505,2012-10-31,252.9781003417969,252.9781003417969,213
506,2012-10-31,227.2171140136719,227.2171140136719,224
507,2012-10-31,247.3775144042969,247.3775144042969,230
508,2012-10-31,399.26083119628925,399.26083119628925,424
509,2012-10-31,605.6432958984375,605.6432958984375,723
510,2012-10-31,511.18160156249996,511.18160156249996,584
511,2012-10-31,410.28902343749996,410.28902343749996,410
512,2012-10-31,252.09030517578122,252.09030517578122,268
513,2012-10-31,200.82834228515625,200.82834228515625,192
514,2012-10-31,153.22559056640628,153.22559056640628,165
515,2012-10-31,112.54846654296878,112.54846654296878,101
516,2012-11-01,65.91162572265628,65.91162572265628,60
517,2012-11-01,18.605983276367184,18.605983276367184,30
